,date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation_x,record_precipitation,num_month,average_precipitation_y
330,2015-5-27,65,58,72,58,75,47,97,1879,1880,0.0,0.0,0.57,5,0.008387096774193548
331,2015-5-28,66,57,75,58,75,48,101,1895,1973,0.0,0.01,1.14,5,0.008387096774193548
332,2015-5-29,68,58,77,58,75,46,99,1881,1978,0.0,0.0,0.09,5,0.008387096774193548
333,2015-5-30,68,59,77,58,75,48,95,1878,1972,0.0,0.01,0.14,5,0.008387096774193548
334,2015-5-31,66,59,73,58,75,47,98,1908,1909,0.0,0.0,0.09,5,0.008387096774193548
335,2015-6-1,67,59,75,58,75,47,100,1908,1879,0.0,0.01,0.57,6,0.003
336,2015-6-2,68,60,76,59,76,47,104,1895,1879,0.0,0.0,0.58,6,0.003
337,2015-6-3,68,61,74,59,76,49,99,1908,1879,0.0,0.01,0.49,6,0.003
338,2015-6-4,66,61,70,59,76,47,100,1885,1895,0.0,0.0,0.33,6,0.003
339,2015-6-5,67,60,73,59,76,50,98,1999,1890,0.0,0.01,0.76,6,0.003
340,2015-6-6,65,58,72,59,76,47,102,1887,1890,0.0,0.0,0.02,6,0.003
341,2015-6-7,69,60,77,59,76,48,105,1887,1890,0.0,0.01,0.1,6,0.003
342,2015-6-8,73,60,85,59,76,49,99,1894,1890,0.0,0.0,0.02,6,0.003
343,2015-6-9,74,62,86,59,77,50,94,1879,1979,0.01,0.01,0.32,6,0.003
344,2015-6-10,68,62,73,60,77,46,102,1892,1979,0.0,0.0,0.22,6,0.003
345,2015-6-11,69,62,75,60,77,48,105,1892,1979,0.0,0.01,0.11,6,0.003
346,2015-6-12,68,63,72,60,77,47,100,1894,1979,0.0,0.0,0.63,6,0.003
347,2015-6-13,68,63,72,60,77,46,99,1894,1896,0.0,0.0,0.53,6,0.003
348,2015-6-14,70,63,77,60,78,49,100,1894,1917,0.0,0.01,0.01,6,0.003
349,2015-6-15,70,62,78,60,78,48,102,1892,1981,0.0,0.0,0.22,6,0.003
350,2015-6-16,70,61,79,60,78,49,105,1895,1981,0.0,0.0,0.38,6,0.003
351,2015-6-17,70,62,78,61,78,49,105,1885,1917,0.0,0.01,0.02,6,0.003
352,2015-6-18,72,62,81,61,79,47,104,1885,1957,0.0,0.0,0.11,6,0.003
353,2015-6-19,70,58,82,61,79,48,101,1892,1973,0.0,0.0,0.01,6,0.003
354,2015-6-20,74,63,85,61,79,48,106,1881,1973,0.0,0.0,0.05,6,0.003
355,2015-6-21,73,64,82,61,79,50,105,1882,1973,0.0,0.0,0.07,6,0.003
356,2015-6-22,73,62,83,61,80,51,97,1885,1949,0.0,0.0,0.05,6,0.003
357,2015-6-23,74,63,84,61,80,49,97,1893,1976,0.0,0.0,0.03,6,0.003
358,2015-6-24,73,63,83,62,80,50,102,1882,1976,0.0,0.0,0.01,6,0.003
359,2015-6-25,72,62,81,62,80,49,98,1893,1883,0.0,0.01,0.0,6,0.003
360,2015-6-26,69,60,78,62,80,48,112,1894,1990,0.0,0.0,0.19,6,0.003
361,2015-6-27,70,62,77,62,81,49,109,1894,1990,0.0,0.0,0.39,6,0.003
362,2015-6-28,77,67,86,62,81,52,98,1887,1980,0.0,0.0,0.0,6,0.003
363,2015-6-29,80,68,91,62,81,50,98,1893,1996,0.0,0.0,0.03,6,0.003
364,2015-6-30,78,67,89,62,81,49,100,1894,1985,0.0,0.0,0.01,6,0.003
