,date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation_x,record_precipitation,num_month,average_precipitation_y
323,2015-5-20,61,54,67,55,72,43,96,2002,1996,0.0,0.14,2.03,5,0.13516129032258065
324,2015-5-21,57,52,62,55,72,40,93,1907,1996,0.0,0.14,1.94,5,0.13516129032258065
325,2015-5-22,65,55,74,56,72,44,96,1990,1941,0.0,0.15,1.25,5,0.13516129032258065
326,2015-5-23,60,49,70,56,73,43,94,1963,1964,0.0,0.15,2.7,5,0.13516129032258065
327,2015-5-24,69,56,81,56,73,39,93,1963,1975,0.0,0.15,2.07,5,0.13516129032258065
328,2015-5-25,75,64,85,57,73,41,95,1925,1880,0.0,0.15,0.86,5,0.13516129032258065
329,2015-5-26,78,67,88,57,74,42,95,1967,1880,0.0,0.15,1.28,5,0.13516129032258065
330,2015-5-27,78,70,85,57,74,41,96,1961,1880,0.08,0.14,2.62,5,0.13516129032258065
331,2015-5-28,78,70,85,58,74,43,94,1961,1959,0.0,0.14,1.16,5,0.13516129032258065
332,2015-5-29,75,65,85,58,74,43,97,1902,1969,0.0,0.16,3.99,5,0.13516129032258065
333,2015-5-30,76,67,85,58,75,42,97,1884,1987,0.0,0.15,2.19,5,0.13516129032258065
334,2015-5-31,72,57,87,59,75,46,96,1938,1939,1.46,0.15,3.13,5,0.13516129032258065
335,2015-6-1,55,51,58,59,75,44,96,1945,1895,0.72,0.16,2.6,6,0.147
336,2015-6-2,53,50,55,59,76,48,96,1946,1895,0.37,0.16,2.79,6,0.147
337,2015-6-3,61,52,70,60,76,45,95,1929,1895,0.0,0.16,3.01,6,0.147
338,2015-6-4,60,54,65,60,76,48,99,1926,1925,0.0,0.16,2.75,6,0.147
339,2015-6-5,63,55,70,60,76,47,99,1945,1925,0.13,0.16,2.8,6,0.147
340,2015-6-6,68,60,76,61,77,47,98,1945,1925,0.19,0.16,2.62,6,0.147
341,2015-6-7,65,55,74,61,77,47,96,1897,1925,0.0,0.16,4.16,6,0.147
342,2015-6-8,71,63,79,61,77,47,95,1932,1933,0.06,0.16,1.47,6,0.147
343,2015-6-9,76,68,83,62,78,47,97,1980,1933,0.01,0.16,2.55,6,0.147
344,2015-6-10,74,65,82,62,78,49,96,1972,2008,0.0,0.16,2.07,6,0.147
345,2015-6-11,81,72,89,62,78,46,95,1972,1973,0.0,0.16,1.14,6,0.147
346,2015-6-12,81,73,88,63,78,48,93,1979,1973,0.0,0.16,2.18,6,0.147
347,2015-6-13,79,72,86,63,79,51,96,1953,1961,0.0,0.16,1.71,6,0.147
348,2015-6-14,77,66,88,63,79,49,99,1875,1956,0.36,0.16,2.54,6,0.147
349,2015-6-15,74,64,83,64,79,48,96,1933,1994,0.57,0.15,1.13,6,0.147
350,2015-6-16,72,65,79,64,80,52,97,1927,1891,0.27,0.15,1.31,6,0.147
351,2015-6-17,74,66,82,64,80,51,96,1926,1957,0.0,0.16,1.82,6,0.147
352,2015-6-18,68,64,71,65,80,48,95,1950,1929,0.0,0.14,2.3,6,0.147
353,2015-6-19,78,68,87,65,80,52,98,1920,1994,0.0,0.14,2.16,6,0.147
354,2015-6-20,70,64,75,65,81,49,98,1914,1923,0.0,0.13,1.39,6,0.147
355,2015-6-21,80,71,88,65,81,49,97,1897,1988,0.64,0.14,1.7,6,0.147
356,2015-6-22,79,70,87,66,81,52,98,1940,1988,0.0,0.13,1.96,6,0.147
357,2015-6-23,83,75,90,66,81,49,96,1918,1888,0.02,0.13,1.75,6,0.147
358,2015-6-24,76,68,84,66,82,52,96,1932,1888,0.0,0.13,1.46,6,0.147
359,2015-6-25,74,65,83,66,82,50,99,1873,1952,0.0,0.14,1.28,6,0.147
360,2015-6-26,75,69,81,67,82,56,100,1979,1952,0.0,0.13,4.29,6,0.147
361,2015-6-27,65,58,71,67,82,55,101,1940,1966,1.12,0.12,2.11,6,0.147
362,2015-6-28,68,62,73,67,83,54,96,1995,1991,0.29,0.13,1.69,6,0.147
363,2015-6-29,70,63,76,67,83,52,101,1919,1934,0.0,0.12,2.57,6,0.147
364,2015-6-30,75,68,82,67,83,53,99,1919,1964,0.0,0.13,3.07,6,0.147
